Date,HUF,USD,GBP,RON,CHF,PLN,CZK,BGN,HRK,SEK
2020-10-23,364.17,1.1856,0.90675,4.874,1.0715,4.5823,27.221999999999998,1.9558,7.5778,10.3618
2020-10-26,365.02,1.1819,0.90755,4.8748,1.0719,4.5799,27.295,1.9558,7.577999999999999,10.3475
2020-10-27,365.41,1.1832,0.9071799999999999,4.8765,1.0732,4.5842,27.337,1.9558,7.5745,10.306
2020-10-28,367.11,1.1727,0.9066200000000001,4.8768,1.0693,4.6202,27.421999999999997,1.9558,7.5778,10.370999999999999
2020-10-29,368.0,1.1704,0.9043,4.8751,1.0684,4.6225,27.368000000000002,1.9558,7.5729999999999995,10.4225
2020-10-30,367.45,1.1698,0.9020799999999999,4.8725,1.0698,4.6222,27.250999999999998,1.9558,7.5748,10.365
2020-11-02,366.24,1.1652,0.9005299999999999,4.8674,1.0695,4.6018,27.131,1.9558,7.5695,10.3625
2020-11-03,363.82,1.1702,0.9004200000000001,4.8675,1.0709,4.5680000000000005,26.913,1.9558,7.5595,10.3835
2020-11-04,362.42,1.1721,0.89954,4.8675,1.0675,4.5368,26.781,1.9558,7.553,10.352
2020-11-05,357.83,1.1855,0.9045,4.8648,1.0724,4.5134,26.766,1.9558,7.5518,10.277000000000001
2020-11-06,359.02,1.187,0.9043,4.867,1.0682,4.5263,26.666999999999998,1.9558,7.559,10.2805
2020-11-09,356.98,1.1883,0.9022399999999999,4.8655,1.0778,4.467,26.475,1.9558,7.564,10.197000000000001
2020-11-10,357.36,1.1808,0.8918299999999999,4.8667,1.0817,4.499,26.430999999999997,1.9558,7.5625,10.2
2020-11-11,356.02,1.1766,0.88935,4.8672,1.0793,4.4873,26.447,1.9558,7.5635,10.1748
2020-11-12,355.2,1.1791,0.89765,4.8683,1.0805,4.4886,26.465,1.9558,7.5715,10.1825
2020-11-13,355.71,1.1815,0.8968299999999999,4.8698,1.0805,4.4888,26.461,1.9558,7.572,10.2537
2020-11-16,358.16,1.183,0.8981899999999999,4.8728,1.0819,4.4692,26.353,1.9558,7.567,10.2538
2020-11-17,361.5,1.1882,0.89585,4.872,1.0816,4.4964,26.508000000000003,1.9558,7.5668,10.2375
2020-11-18,360.25,1.1868,0.8937299999999999,4.873,1.0812,4.4694,26.401,1.9558,7.567,10.2135
2020-11-19,360.9,1.1832,0.8937799999999999,4.8732,1.0797,4.4714,26.358,1.9558,7.5655,10.206
2020-11-20,359.5,1.1863,0.8939299999999999,4.8735,1.0811,4.4639,26.34,1.9558,7.5665,10.2168
2020-11-23,360.21,1.1901,0.8888799999999999,4.874,1.0806,4.4735,26.311,1.9558,7.5615,10.2145
2020-11-24,361.35,1.1865,0.89012,4.8728,1.0833,4.4666,26.258000000000003,1.9558,7.561,10.204
2020-11-25,361.13,1.189,0.8912899999999999,4.8735,1.0835,4.4679,26.175,1.9558,7.5595,10.1358
2020-11-26,361.18,1.19,0.8912899999999999,4.8743,1.0813,4.4749,26.138,1.9558,7.5552,10.1568
2020-11-27,362.32,1.1922,0.8944200000000001,4.8736,1.0826,4.4907,26.213,1.9558,7.5577,10.1723
2020-11-30,359.59,1.198,0.89845,4.8732,1.0839,4.471,26.191999999999997,1.9558,7.5538,10.1778
2020-12-01,357.2,1.1968,0.8979799999999999,4.871,1.0836,4.4788,26.235,1.9558,7.5515,10.2135
2020-12-02,357.4,1.2066,0.9049,4.8714,1.0819,4.4783,26.410999999999998,1.9558,7.5520000000000005,10.2813
2020-12-03,357.63,1.2151,0.9035799999999999,4.873,1.0831,4.4733,26.42,1.9558,7.547000000000001,10.3025
2020-12-04,358.57,1.2159,0.9028200000000001,4.8725,1.0822,4.4769,26.518,1.9558,7.5415,10.2578
2020-12-07,359.49,1.2128,0.91215,4.8735,1.0802,4.467,26.482,1.9558,7.54,10.2018
2020-12-08,360.1,1.2114,0.91143,4.8728,1.0781,4.4663,26.398000000000003,1.9558,7.5403,10.2358
2020-12-09,356.64,1.2109,0.9,4.8685,1.0764,4.4246,26.239,1.9558,7.5489999999999995,10.2745
